student_id,final_score,scholarship,female,baseline_score,parent_edu,age,study_hours_after
1174,67.16103893342569,1,0,-0.11669584607986921,15,24,7.9961970178714985
1175,56.29179163429472,0,1,-0.8640322508633671,15,30,5.944652598419186
1176,66.12976112643213,1,1,-0.1386015046350485,12,29,7.623627078942567
1177,66.40929236758586,0,0,1.4021486080485555,13,19,4.221841905819535
1178,64.74195675216822,1,1,-0.08867419339266355,13,22,8.20734485673222
1179,70.96915417061767,1,1,0.4516895781638715,12,19,12.715986129661115
1180,67.07623418219137,1,0,0.8623715212603335,12,23,10.187918190828354
1181,66.12295112252778,0,0,0.1614365549875177,15,22,5.4230389300929245
1182,61.89343623683503,0,0,0.4263524656056778,12,23,5.998617103757652
1183,70.39319131671584,0,1,1.230671804843275,11,24,8.057303061510677
1184,61.26479028929009,0,1,-0.7954324145874561,11,24,5.7016478506105885
1185,48.99979972663991,0,0,-1.813217409062882,12,27,7.683411981108931
1186,76.66819035826458,1,0,0.8887787310374784,19,28,10.96093611897183
1187,78.69210020456262,1,0,1.3429362621475827,13,24,9.841928674005443
1188,72.32256695874604,1,0,0.8700622058811,13,21,10.72861936322409
1189,61.74580741626578,0,0,-0.03808182041626101,14,30,6.298528393240638
1190,53.448338367742515,0,0,-0.5771924565509483,14,25,5.904802227896513
1191,79.96279797041215,1,1,1.0154097884169815,16,19,10.807773544424094
1192,77.23795911204788,0,0,2.156506096462352,10,23,10.942970376999597
1193,49.7364000897466,0,0,-0.3999386164582342,9,30,8.192977686595029
1194,68.71047701327565,1,1,1.0171454461918363,11,30,11.871323194661546
1195,87.87384645107012,1,0,2.426776775717797,15,29,12.401122181830287
1196,76.69728944895422,1,0,0.701342538506546,17,23,6.722984041269121
1197,65.19133608043708,0,1,0.6476163675238427,16,30,6.513545517943466
1198,52.17252672396595,0,1,-1.1403225428526609,8,19,3.8307924975300702
1199,61.16655628409996,1,1,0.32912979428440803,10,25,10.634793021501139
1200,60.649445539598375,0,1,0.6924588798792267,13,27,0.5355924587703642
