person_id,wage,program,age,education,pre_wage,female
1590,28.873188279323145,1,39,12,12.235456272541198,1
1591,47.51449959954169,1,49,19,24.60335720069515,1
1592,29.046411047575347,1,47,12,15.016134262701469,1
1593,25.54789769803333,1,30,11,14.58852189470229,1
1594,24.11210026316508,1,34,11,12.057472780182396,1
1595,36.613408776996046,1,28,16,18.30851033724127,1
1596,31.03514312422988,1,41,13,15.91133826868152,1
1597,32.78109459143211,1,27,14,18.07557866806171,1
1598,32.86863781448185,1,54,13,17.81555709092248,0
1599,19.193886415528024,1,22,9,12.128794303178537,1
1600,36.490848394384344,1,50,13,18.8149350777068,1
1601,33.909689687248786,1,48,14,15.153232484960498,1
1602,35.727048995156025,1,51,14,19.612152948677952,1
1603,26.808744184473426,1,50,9,12.3740081372375,1
1604,40.662229225105506,1,47,14,20.185461663569736,1
1605,36.32772069561015,1,56,12,19.05572143186062,0
1606,33.6129761386243,1,57,13,19.496195305354895,1
1607,27.528080691145774,1,34,12,14.117718299081893,0
1608,33.24259735944416,1,48,14,20.049053612517117,0
1609,38.25057608757455,1,43,13,17.992701595183743,0
1610,38.65984367232329,1,50,14,17.98810301537103,1
1611,36.696824495082005,1,48,14,22.03360016131611,1
1612,45.709286018826155,1,53,16,21.129798301597752,1
1613,26.618168819264756,1,30,13,12.180912754154843,0
1614,27.744117612926075,1,56,12,14.676411199682514,1
1615,28.540458759402647,1,26,13,11.072573174552227,0
1616,38.100961917236646,1,47,14,19.140612681790426,1
1617,46.22703822131358,1,56,16,26.619380182186138,1
1618,38.132932473314995,1,47,16,18.790080249851922,0
1619,23.698647722615664,0,55,8,18.18079323377579,0
1620,28.712528599824566,1,53,12,15.684228370623716,1
1621,23.10466113226439,0,45,12,13.810679569204073,1
1622,32.26748649658632,1,53,11,17.560611315815606,0
1623,33.876439537257546,1,39,13,20.56662834857612,0
1624,31.064921147585654,1,28,13,17.36045334391392,0
1625,43.18184852673485,1,52,17,22.94211470319671,0
1626,37.73661951964895,1,35,15,16.666618878065357,0
1627,39.44018188626638,1,55,13,20.77831312488211,1
1628,34.934853817504056,1,49,14,21.05680145422664,0
1629,38.07350912587553,1,37,15,20.763056892583275,1
1630,39.40143187589656,1,32,14,19.05928326040452,1
1631,31.673720416124993,1,48,12,15.442423073925763,1
1632,28.447873334976013,0,37,11,18.113688419064985,1
1633,36.9832100649852,1,43,16,19.992794628517544,1
1634,22.315224866479902,1,28,9,11.987799401713568,0
1635,30.001914742356142,1,51,14,18.057335860733254,0
1636,37.76353372545191,1,44,14,20.02338516230808,0
1637,27.029183654561677,1,26,12,14.307610758268082,1
1638,38.30163618320212,1,51,16,21.012986964773848,1
1639,35.67870313251962,1,39,14,20.43859983364872,0
1640,29.523995846978533,1,26,13,12.833879120008262,1
1641,30.763721950422042,1,47,12,18.815225238344535,0
1642,22.146821794187815,1,45,10,13.53962666552888,1
1643,22.00566143714107,0,56,8,6.7178912668644895,0
1644,34.832748421921316,1,40,12,19.17956190057254,0
1645,31.80654129152144,1,31,12,17.926195913428987,0
1646,22.578237937669815,1,50,11,13.774474854517694,0
1647,33.72204995568891,1,49,14,17.96750530396602,1
1648,23.60361135430857,0,37,12,11.269799028934344,1
1649,29.522374522599456,1,28,14,19.39330314525533,1
1650,24.557567610679758,1,39,10,9.749318224833498,1
1651,34.935513798305344,1,28,15,18.75508166633533,1
1652,35.011442901854714,1,24,14,17.59318866483262,1
1653,32.58408381762667,1,49,14,15.019835799509993,0
1654,32.38893474112728,1,34,13,17.135822040727035,0
1655,39.95758849691783,1,54,15,20.806701907542237,1
1656,34.02321866139798,1,27,14,15.150337657153361,1
1657,22.650942401311948,1,38,10,8.811133721365671,1
1658,38.00390555032937,1,34,15,17.909946761268287,0
1659,36.66364553289236,1,30,15,20.502942002473585,0
1660,37.648267417588265,1,39,13,17.853021773472054,0
1661,18.810365878517757,1,23,12,13.735004623730976,1
1662,29.073167484179997,1,29,14,16.59288560383044,1
1663,29.17070810423916,1,29,12,19.088323248701776,1
1664,44.83716707895987,1,48,16,25.705819716181782,1
1665,34.51831500897253,1,43,15,19.79877130889882,1
1666,27.858532014853633,0,39,11,15.114178733365792,1
1667,32.78916590184758,1,24,13,12.255770768301392,0
1668,40.76336204559769,1,55,15,20.066679767437222,1
1669,33.2448650274578,1,33,13,14.43345260103641,1
1670,34.93525405569923,1,40,15,15.572701745403924,0
1671,30.995585668592916,1,33,11,15.16611215805147,0
1672,39.465589693093754,1,55,14,21.07513219923724,0
1673,35.772944674324904,1,38,14,19.062880899902563,0
1674,23.106602178494427,1,43,11,14.690316527636732,1
1675,27.314414726138597,1,26,11,13.834237634001745,0
1676,39.069755821648265,1,28,14,19.0328892919343,0
1677,24.170294158885458,0,29,12,12.781150641700785,1
1678,28.375288290823516,1,30,11,13.418316688704115,1
1679,32.85847708068612,1,36,15,19.024265836830892,0
1680,33.76046440457416,1,28,16,17.823031599922274,1
1681,31.94248978552294,1,27,12,15.793534716882965,0
1682,32.53614555694945,0,26,12,19.757570492029533,0
1683,37.93284972558335,1,40,15,21.812409300258814,0
1684,40.40403781255426,1,49,15,19.03498813447302,1
1685,36.92886919560977,1,31,13,20.1253705402315,1
1686,40.03847825525227,1,28,16,18.840036952421382,0
1687,43.31534069370345,1,53,16,23.135008563407823,0
1688,28.03491880435572,1,26,13,13.21110408445865,1
1689,28.24478304541881,1,36,11,15.164741692366995,1
1690,34.661294128356516,1,24,13,17.105927998101713,0
1691,27.245345803866158,0,44,10,14.1103524640662,1
1692,28.03857620040224,1,38,13,14.450237094370875,1
1693,39.661098202886684,1,50,13,20.609946097356094,1
1694,29.80642917375934,1,45,14,15.511813417687874,0
1695,21.848431593699015,1,54,8,11.961324409813093,1
1696,33.95299361557231,1,42,13,19.858408930358756,0
1697,22.246224855125732,1,41,8,9.644725008105457,0
1698,28.34899347460171,1,47,11,14.009352726982664,0
1699,36.44816613063199,1,50,14,24.058288804782357,0
1700,24.358802150514904,1,30,12,14.972456895471401,1
1701,34.94421238360089,1,54,13,17.829597392877126,0
1702,34.070111343562765,1,24,13,17.646415243933422,1
1703,34.77453806560872,1,38,15,16.057952093674196,0
1704,31.919619560208268,1,48,14,13.08761751445823,0
1705,19.532875390131238,1,23,8,9.989015172934208,0
1706,31.46553050272808,1,41,14,17.725292854581213,1
1707,40.59552555596529,1,57,15,22.172798661596463,0
1708,27.50499803639544,1,37,11,13.365329341445578,1
1709,39.07002519948949,1,49,14,21.47090534412982,0
1710,28.596047850403544,1,29,14,16.70598727425823,1
1711,34.59609933614957,1,26,10,18.828760077006944,0
1712,36.56113916802999,1,45,15,17.97401604535515,0
1713,41.473626604535134,1,38,16,22.622862006344047,0
1714,36.83324118910965,1,52,11,18.847732292029505,1
1715,33.3258388053914,1,22,12,14.646703310846043,0
1716,17.03347851497457,0,48,8,7.796103380766931,1
1717,36.66099368552379,1,42,14,20.291809338686633,0
1718,46.32827801442382,1,39,19,25.940400430590607,1
1719,37.99306003090941,1,40,15,18.506651978372336,0
1720,31.85412487612125,1,23,14,20.310775744799724,0
1721,34.10147821391715,1,31,13,15.026494676473847,0
1722,28.91914355029236,1,36,13,16.61135925794133,0
1723,37.89552179522687,1,52,13,19.337747437417924,1
1724,32.771879903295655,1,22,13,19.620226764001128,0
1725,36.031390237695405,1,51,13,19.67198738097705,0
1726,34.2605804542106,1,38,11,17.591868579992905,1
1727,26.920182271565604,1,45,13,10.624853407521101,1
1728,42.86126459918614,1,27,15,17.918350950840377,0
1729,28.06284564691182,1,32,14,16.163662903727488,0
1730,27.355735967494873,1,22,11,14.312144943280526,1
1731,28.260233117114645,0,24,10,13.966428401246155,1
1732,28.928985488207584,1,47,12,12.294465014278853,0
1733,32.232776736225155,1,37,14,15.984932196883445,1
1734,29.334139092002786,1,57,10,11.623605097198448,1
1735,31.4626332657258,1,34,12,17.103639941704134,1
1736,33.86888852098109,1,23,13,18.300003007034697,1
1737,41.75700356421143,1,35,16,20.305527337061207,1
1738,33.30337309448194,1,40,14,13.869410340179048,0
1739,37.805173064481195,1,57,13,18.669758915045946,0
1740,32.28830379357166,1,34,13,12.882843818506709,1
1741,33.09757953408347,1,42,11,14.14016532128064,1
1742,31.49055799237791,1,44,13,14.180223977613522,0
1743,36.49071354086793,1,30,13,20.126543439592645,0
1744,36.96701915813171,1,34,13,19.779418407820145,0
1745,28.328961140739725,1,25,13,16.90908562690964,1
1746,28.251116938301774,0,38,12,14.624123983704068,0
1747,35.42064104737515,1,40,14,20.745601028929862,0
1748,31.621738085271133,0,32,14,19.751141449754385,0
1749,30.991632781320426,1,57,10,15.837312716597262,0
1750,30.377023357482795,1,43,13,13.210455512640191,0
1751,36.56621189757657,1,27,17,19.64582776448629,0
1752,35.66875661838566,1,48,15,16.2077364474084,0
1753,35.34115858992489,1,51,13,19.74833086976524,1
1754,29.22228494798081,1,35,12,14.099708490420706,1
1755,37.15366766244694,1,54,13,19.061557789615545,0
1756,26.675527553429433,1,57,12,14.54900772416059,1
1757,42.06456827454236,1,44,16,21.186332495959576,1
1758,24.183387433395826,1,25,13,14.630390809930887,0
1759,31.61748828544018,1,37,12,13.697413018047127,1
1760,29.98452640267213,1,48,12,12.483850354085622,0
1761,37.20872087339577,1,37,15,19.07357860056183,1
1762,15.955298697270853,1,29,9,10.969362663977725,1
1763,33.89598737995583,0,43,12,17.22556024806368,0
1764,36.59312851998942,1,41,14,18.38378707970789,0
1765,35.96074926486171,1,49,13,17.537996383191054,1
1766,12.810729542837171,1,25,8,6.897109793415548,0
1767,28.35944289232328,1,34,12,11.921881896178457,1
1768,32.11375190118104,1,25,12,18.04481390168345,0
1769,27.21219543574828,1,22,10,15.402425098840578,1
1770,25.698020128420325,1,29,11,11.86951855281486,0
1771,32.82447538933778,0,46,13,14.768068556099205,0
1772,34.310576599049554,1,30,13,18.31505878574405,0
1773,26.782039924639058,1,41,12,11.318700125676187,1
1774,31.97830850004109,1,52,11,10.975169219222904,1
1775,30.635982548123142,1,57,9,16.201582120830317,0
1776,27.91636630671379,1,35,11,14.524434346984666,1
1777,22.579085216224147,0,37,11,9.44130244855163,1
1778,35.81791686901737,1,51,16,17.35522218709542,1
1779,31.312395662427985,1,22,12,15.061153024078834,0
1780,33.07421729664687,1,30,14,18.047979812398175,1
1781,40.04311514575702,1,55,14,21.56559681606727,0
1782,37.255154998961565,1,40,15,20.743738312691132,1
1783,37.1766046110052,1,41,14,17.23957879122075,1
1784,30.084757933365836,1,23,14,16.757870293404757,1
1785,33.788153383401436,1,49,12,19.890775582421092,1
1786,38.154028461416004,1,31,16,19.229201624272132,0
1787,37.1608997687994,1,24,16,16.671527026308738,0
1788,37.538865897591215,1,53,12,18.807738599230483,0
1789,30.905221108821138,1,50,11,17.595967916071917,0
1790,33.62125481942813,1,41,11,17.006325542717676,0
1791,39.156990334659,1,55,14,23.02079788380326,1
1792,29.238555424486247,1,53,11,13.816061887774715,0
1793,33.082409551753116,1,26,12,12.725469432311334,1
1794,27.453145653909758,1,31,12,13.15496695790442,0
1795,21.22000625521762,0,39,11,11.33655745252042,0
1796,31.558845111561318,1,22,13,18.794570903919137,1
1797,26.225133540444443,1,52,13,15.392973519655563,1
1798,28.984948276971952,1,47,13,13.434720654767911,1
1799,33.34017123984331,1,33,15,17.00944103715383,0
1800,30.101858882024732,1,48,12,15.548610769149224,0
