person_id,earnings,training,offer,age,baseline_earnings
1717,48751.02165624239,1,1,55,34507.053288085495
1718,52782.03369066586,0,1,40,29225.2325860034
1719,43746.28866860916,1,1,26,21825.717144610346
1720,40795.721656427515,0,1,33,33137.95833374934
1721,36996.18741909686,0,0,27,24752.35166838144
1722,38120.75764511028,1,0,25,32894.89573298137
1723,53623.08851161133,1,1,24,32836.762996416815
1724,49518.17208002684,1,1,31,31012.15887889559
1725,31820.622156727746,0,1,44,27848.0910915137
1726,65414.39835352718,1,1,24,36041.85569129497
1727,38973.05784341138,1,1,40,18182.226478311582
1728,35118.36834373856,0,0,39,18844.666042389203
1729,43227.00505516933,0,0,35,23853.99070730298
1730,23468.248888064885,0,1,32,21454.310299654004
1731,37622.21322640686,0,0,31,27315.685463588445
1732,43164.87435941156,1,1,29,28893.332162959545
1733,48669.11359225358,1,1,46,23882.701171456873
1734,46183.31303937548,0,0,22,29386.337675401664
1735,58452.03903053377,1,1,29,30590.12107446802
1736,43193.52159865723,1,1,25,27524.18298332422
1737,29757.49385319896,0,1,24,16066.090911078472
1738,47448.09963828742,1,1,55,26589.428966941945
1739,51891.72555951377,0,0,46,36238.578275165
1740,38611.996333362775,0,0,24,25653.649033879916
1741,50930.068489128425,1,1,22,29621.191151515533
1742,37518.25036107624,0,0,38,19239.490622944337
1743,44315.547742294184,1,1,34,19863.4900597404
1744,44880.58233807613,1,1,36,23076.296832925014
1745,33597.47338676327,0,0,25,22306.038533142313
1746,51467.13206360475,0,1,47,36410.08584429644
1747,46769.98478333493,1,1,40,34668.7890267229
1748,40621.02818998989,0,1,28,29301.660984473918
1749,45053.33673498084,0,0,52,30291.971438700053
1750,64018.46725955609,1,1,53,33376.92449862044
1751,38140.32053692406,1,1,32,23097.34577809584
1752,38287.31710748798,0,0,35,26921.9278980694
1753,45320.6497349876,1,1,48,33856.777899057175
1754,50305.488170889956,0,1,42,29176.936067592436
1755,50244.74962854562,1,1,27,25791.77700428986
1756,50979.59744977236,1,0,51,30927.763773899293
1757,46802.13131632601,0,0,44,28226.57998179678
1758,39766.86035300275,0,0,34,27592.22081363661
1759,50009.16129227354,1,1,43,30301.99808058067
1760,22312.252348288206,0,0,31,19621.733478968716
1761,38758.58139908143,0,0,23,20379.398829949198
1762,45391.98172450322,1,0,37,31768.509036803873
1763,45226.441275271325,1,1,55,24470.806635742425
1764,58653.24077859194,1,0,38,30956.26023145111
1765,50187.66814308186,1,1,47,28189.510656477494
1766,45174.575767532995,0,0,34,24671.863495579382
1767,42008.03892998068,1,1,32,29351.002044961315
1768,51851.36891777997,1,0,31,25929.383000268477
1769,39917.618440575425,0,0,48,32019.489028756718
1770,45925.95974401228,1,1,28,30605.6781866262
1771,34168.01934895553,0,0,30,25896.317702956396
1772,53073.75269379629,1,1,23,23121.65801187663
1773,52350.2240848423,1,0,41,29508.779939751254
1774,43974.323068131875,0,0,36,28771.083264636214
1775,52611.54475581366,0,0,52,34545.24012322318
1776,41274.57495817126,1,1,44,21632.462809337234
1777,52603.56119664177,1,0,28,35592.94066535188
1778,57837.53132279053,1,1,47,26149.044075953832
1779,43370.242317923694,0,0,27,25880.905543490568
1780,36620.65936853718,0,0,34,24060.49899344391
1781,36083.79247522183,1,1,46,16378.03756817027
1782,51307.432355415986,0,0,45,34034.99561302699
1783,37861.41398778107,0,0,24,22012.97181578398
1784,49307.2394848352,1,0,39,31882.05064646495
1785,36168.96002147764,0,0,33,18199.81422490042
1786,48652.33557785967,1,1,26,27531.393419511045
1787,36780.27442151583,0,1,31,25316.67183621696
1788,30962.53069583929,0,1,32,27427.72315427872
1789,25984.33717500712,0,1,36,16947.51602263219
1790,42228.7729684544,0,0,25,26598.172587478894
1791,52444.63663745077,1,1,42,28868.43836714433
1792,41962.1482148847,1,0,49,36227.77738901831
1793,43610.43026431703,0,0,31,27586.824042034445
1794,47750.75883016947,1,0,35,26031.523344872723
1795,43226.09993079929,1,1,23,29156.375373852487
1796,52397.05249291492,1,0,49,27286.479680352404
1797,41576.9118685641,1,0,48,25119.987259141228
1798,28496.848554069118,0,0,25,27361.30991507291
1799,28168.096654618057,0,0,33,27275.73050094893
1800,47788.95721165371,0,0,48,28648.947512407296
1801,42124.21318207904,0,0,28,28904.584660863824
1802,43606.31553166584,0,1,29,22322.092045399077
1803,41124.53438108181,0,0,48,21019.26954522324
1804,41201.48261661172,1,1,41,20512.53954431862
1805,51026.16957826396,0,1,38,24513.8025834567
1806,50766.37113234084,1,0,29,34398.57754373127
1807,37020.57605759399,1,1,52,27838.116089612457
1808,45839.496555753176,0,0,26,32568.296486009043
1809,51461.277376600345,1,1,45,28207.30791539285
1810,29340.613775665563,0,0,27,22390.90133392038
1811,51263.38117707396,1,0,27,26104.960589231516
1812,35304.41843708757,0,0,55,28387.478852762313
1813,55058.13507535104,1,0,25,34419.1619423339
1814,55857.98529415865,1,1,54,28867.070173026284
1815,56727.633630962286,1,1,40,32799.0256511044
1816,29923.526573220068,0,1,34,18749.5289508575
1817,44927.981378393495,1,0,44,27439.351847347447
1818,52642.15376786562,1,1,52,25992.389453728352
1819,39351.625613279255,0,1,53,28454.235453202455
1820,43398.07495257385,0,0,28,30283.85816114729
1821,25778.083645560004,0,0,48,20202.190365602357
1822,46803.39104438099,1,1,42,28264.672666431008
1823,48142.60947917021,0,1,36,28177.312351738583
1824,44435.5404916904,0,0,41,38466.909606496134
1825,54125.223905162995,1,1,34,27779.511301499166
1826,57180.36754634066,1,0,36,32824.58932075397
1827,48437.908930849626,1,0,39,25324.576023107784
1828,39764.20221780559,1,1,26,27991.005394328873
1829,47242.962086771025,1,0,48,33402.628500567225
1830,63132.2634363076,1,1,39,38966.23483661662
1831,31926.059568372715,1,0,42,24287.670705641263
1832,29668.66054168522,0,1,25,24152.511319467005
1833,59493.17666865089,1,1,23,37443.63883732186
1834,47534.57844109801,0,0,28,26026.4115139247
1835,28744.994785062932,0,0,29,17543.205268553596
1836,50163.77795159172,0,0,51,29669.008365320427
1837,43967.69887694913,1,0,31,27589.63060392428
1838,34233.593305077804,1,1,33,22765.484941551993
1839,25415.951438746277,0,0,25,25630.081452803835
1840,37383.21480994752,0,0,33,29326.35942326518
1841,41932.989632150435,1,1,39,25660.97556742319
1842,52502.383296782995,1,1,31,26175.63507296678
1843,55607.24171848342,1,1,41,29547.4777642896
1844,49570.11733561213,1,1,24,30955.353560339063
1845,35332.280259803236,1,0,30,22735.097138120163
1846,41469.45028498034,1,0,33,21419.99435680672
1847,39582.30549854102,1,0,29,28221.529009420457
1848,35651.94764933738,0,1,48,18221.45909462322
1849,33240.88328954736,0,0,51,24276.354165030858
1850,54490.88346102729,1,1,27,30870.988963889755
1851,36427.41813392048,0,0,40,18369.697898701153
1852,55194.78281210924,1,1,53,26363.179831841007
1853,56464.71681955131,0,0,51,28998.182522197705
1854,50896.31162559087,1,1,41,35185.82350640259
1855,56981.50288102044,1,1,55,30667.30554440451
1856,38219.501389614394,1,1,27,27356.131222237982
1857,43675.775433996845,0,0,28,27600.053676933076
1858,56788.423904465824,1,1,41,26666.80541335918
1859,45274.83822888689,0,0,45,35756.88105952079
1860,51671.92322770765,1,0,30,25955.28975131064
1861,36995.9117111364,0,0,33,32096.080171614576
1862,26461.040235672015,0,1,50,17151.85868904438
1863,35064.06527377966,0,0,30,26814.42078850044
1864,44074.848578929275,0,0,36,29621.40306635985
1865,36201.46815797998,0,0,38,27426.86433530054
1866,43506.84041567197,1,1,36,26971.551838596435
1867,44322.88025786065,1,1,48,29786.012518643
1868,46378.603892325686,1,1,55,23258.593374940123
1869,35076.85973346654,0,0,41,25494.277925218983
1870,66029.95854472037,1,1,48,39629.437139767506
1871,34428.70463603597,0,0,29,15324.735148766795
1872,37317.33221076537,0,1,27,26892.15572327574
1873,41331.55103044312,1,0,51,27471.664732817968
1874,43350.82811117423,1,1,33,25089.131479743945
1875,49105.677068043355,1,0,37,26108.09413674128
1876,53904.97876496795,1,1,45,29403.01960092395
1877,63231.60072250625,1,0,52,35811.29565826388
1878,43215.96426148647,1,1,22,29975.28577612994
1879,35439.351028137105,1,1,33,32224.427569748295
1880,45735.99806374731,1,0,48,31679.89177217806
1881,41902.846502394495,1,0,25,33052.163425819606
1882,40930.645199647646,1,1,55,21461.46116851978
1883,39775.03283685093,0,0,23,32755.914217363177
1884,56302.156993465826,1,1,50,35232.981980007
1885,69890.60069559427,1,0,43,37961.69211056522
1886,52112.09780102885,1,1,43,28505.018310088504
1887,50436.16523362273,1,1,40,36721.65950186553
1888,39149.453518196184,0,1,55,23915.063400863975
1889,33420.04481192134,0,1,22,24564.04284790595
1890,28226.430146443803,0,1,33,19325.443991300486
1891,39144.7020637563,1,1,38,26167.699285268936
1892,44845.50309734059,0,0,33,19409.907349415116
1893,38085.935033876376,1,1,39,22908.707224794736
1894,33383.036945084576,0,0,54,22296.514073838483
1895,30788.534131849152,0,1,29,25864.44633692696
1896,58352.30445158403,1,1,41,34071.41104597196
1897,35477.04695826462,0,0,46,24611.35296536445
1898,58212.3262840511,1,1,33,33685.17225737635
1899,41512.01722908437,0,0,52,24945.143341376504
1900,48584.07370850779,1,1,22,32646.812977900634
1901,33233.026621849225,0,1,44,27529.689249781568
1902,49704.9987253943,1,0,53,32505.48147188237
1903,49688.75039036867,1,0,32,27357.27008053381
1904,34541.00027187567,1,1,45,17750.61473677733
1905,40611.74214356033,1,1,30,23659.78532553341
1906,42115.101626240656,0,0,53,30599.89479531197
1907,50182.79505187489,1,1,41,31056.618003668566
1908,49305.1552170717,1,1,47,25364.785876562644
1909,51331.20828106034,1,1,24,29403.268962198825
1910,38731.14540266195,0,1,49,23403.399773726254
1911,42785.095787846876,0,0,40,32989.87697803659
1912,47475.14857335774,1,0,34,28208.793669110586
1913,37501.76534464433,0,1,49,32060.946635568398
1914,60545.816056380936,1,1,42,21912.425703156972
1915,36070.815015373824,1,0,49,25365.707677659804
1916,48553.440959385494,0,1,54,31500.219531542276
1917,43388.181466738715,1,1,47,32472.897378963477
1918,40483.338152065895,1,1,41,22329.983525444553
1919,41433.63194566935,0,0,32,23642.29113947112
1920,41714.99643675116,1,1,44,23907.94136905518
1921,36187.982025277415,0,1,46,27164.370695521244
1922,50744.18569703097,1,1,28,34063.516788268455
1923,44261.786997615134,0,0,34,28370.319664601368
1924,40648.87682224129,1,1,50,25503.945199184822
1925,49137.903595210366,1,0,51,26558.12726935613
1926,45683.67934462431,1,1,31,23526.593797300407
1927,60583.31006267048,1,1,28,31316.217755079975
1928,48952.11286103197,1,0,40,26305.76308822744
1929,47695.03116014587,1,1,22,18427.050721748885
1930,31659.060898512198,0,0,36,28947.196098040236
1931,62991.853328943216,1,1,45,36321.842188917246
1932,47614.27508351767,1,0,47,29855.362627708386
1933,59861.596424100535,1,1,48,29285.928885087043
1934,52549.582545847945,1,0,43,29400.113442521564
1935,45525.140004390196,0,0,28,24861.49684467618
1936,50426.71182343851,0,0,31,29313.08717967843
1937,46385.45709743007,1,1,38,32153.590061773964
1938,42774.60828554576,0,0,22,20948.214552960704
1939,41760.569846795515,1,1,42,26479.019387105873
1940,42634.27857435092,1,1,43,28134.81192648692
1941,54102.72582425713,0,0,38,35567.48414134459
1942,41140.054777467616,0,0,26,34337.796374988175
1943,30799.388766363914,0,0,27,26058.714945677944
1944,55628.40784650374,1,0,38,34174.08345146239
1945,26860.32377853649,0,0,50,28266.655018538186
1946,54996.79145294569,1,0,47,37731.2186696221
1947,41310.06321094056,1,1,36,31712.373928375353
1948,65019.05510675922,1,0,35,33602.12509690132
1949,42994.082460094956,1,1,54,27981.261321489314
1950,32828.3053423339,0,0,39,22395.135342612575
1951,31347.053509079888,0,1,55,22777.6789379415
1952,47074.07941421546,0,0,23,24577.6223222005
1953,41413.75364438757,0,0,55,27411.662451578875
1954,34574.24153385117,0,1,46,21263.60298919271
1955,38482.06172039883,0,0,25,31398.60993245513
1956,73302.65431543569,1,1,55,36721.00366856412
1957,29398.7958923544,0,1,35,23759.54306349577
1958,33195.78001802764,0,0,24,29893.977148382342
1959,51780.681432314195,1,1,50,26523.89194465381
1960,46380.370363823946,0,0,41,30504.29635046889
1961,55252.445425126425,1,1,55,34248.82015278749
1962,35005.52629788486,0,1,48,19844.950960032962
1963,52457.07691788272,1,1,49,26134.48077430171
1964,35639.77163577374,0,1,30,32025.568777823395
1965,49274.68069810951,1,0,49,26845.309775838952
1966,38263.081054088994,0,1,29,29286.3212100227
1967,31403.1343251145,1,0,29,18387.219045434133
1968,55450.74564166849,1,1,37,30826.808770589585
1969,38184.68504262284,1,1,37,23225.15313641572
1970,54534.68965152452,1,0,25,36379.01144934164
1971,60677.33462514768,1,1,29,32673.2825020107
1972,31178.462899532038,0,1,45,29939.519462597782
1973,46630.19823615337,1,0,28,34484.12072764405
1974,46466.83499147489,1,0,24,27648.281524826427
1975,58971.01227766561,1,1,37,30848.12250687236
1976,45109.09351639239,0,0,48,27481.37829404693
1977,39064.9554405823,0,1,22,29320.730191489456
1978,50982.75496522361,1,1,43,31519.534869925035
1979,43464.27219876456,1,1,43,25936.095828305406
1980,51074.1157684197,1,0,54,30360.638837610823
1981,51871.75009265276,1,0,27,32718.862495132827
1982,42159.469031555534,1,0,26,25357.648747531526
1983,28226.08461019759,0,0,53,14471.539295560255
1984,42758.87509878852,0,1,44,25043.34455463474
1985,37058.88117183615,1,1,39,22375.669309877692
1986,33105.851168395166,0,0,48,16348.78038512492
1987,52002.12134544121,1,1,33,27352.151132669816
1988,27086.229558105122,0,1,39,22243.573431772045
1989,27024.053207765864,0,1,26,15793.298507366198
1990,41747.48875901529,1,1,33,24125.988844745163
1991,22824.430925082015,0,1,35,19459.999764423483
1992,34370.5757167706,0,1,37,24842.506727423377
1993,36143.8220955047,0,0,42,27965.771652015137
1994,36149.23548219748,0,0,28,23415.824276274958
1995,43971.15057294685,0,1,45,23795.609175839185
1996,19954.55522063068,0,0,39,14035.918301390731
1997,49941.74035562825,1,0,51,33207.44146116549
1998,41489.84495064586,0,1,23,28666.545023923554
1999,34919.342194112236,0,0,41,20501.255206534777
2000,43481.06545069605,1,1,50,29283.89017066281
